Compilation: TwoNavVelo
  CC      net/bluetooth/mgmt.o
  CC      lib/scatterlist.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  drivers/bluetooth/hci_bcsp.o
  CC      lib/string_helpers.o
  CC      lib/gcd.o
  CC      fs/btrfs/ulist.o
  CC      lib/lcm.o
  CC      fs/btrfs/qgroup.o
  CC      lib/list_sort.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      net/bluetooth/hci_sock.o
  CC      lib/bsearch.o
  CC [M]  drivers/bluetooth/hci_ath.o
  CC      lib/find_last_bit.o
  CC      fs/btrfs/send.o
  CC      lib/find_next_bit.o
  CC      lib/llist.o
  CC [M]  drivers/bluetooth/hci_h5.o
  CC      lib/memweight.o
  CC      net/bluetooth/hci_sysfs.o
  CC      lib/kstrtox.o
  CC      net/bluetooth/l2cap_core.o
  CC      lib/pci_iomap.o
  CC [M]  drivers/bluetooth/btusb.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/spinlock_debug.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC      fs/btrfs/dev-replace.o
  CC      lib/hweight.o
  CC      lib/smp_processor_id.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD      fs/btrfs/btrfs.o
  CC      lib/bitrev.o
  LD      drivers/bus/built-in.o
  LD      drivers/cdrom/built-in.o
  CC [M]  drivers/cdrom/cdrom.o
  LD      fs/btrfs/built-in.o
  CC      lib/crc-ccitt.o
  CC      fs/ext2/balloc.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  CC      lib/crc7.o
  CC      fs/ext2/dir.o
  CC      lib/libcrc32c.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  CC      fs/ext2/file.o
  LD      lib/lzo/built-in.o
  LD      lib/raid6/built-in.o
  CC      drivers/char/mem.o
  CC [M]  lib/raid6/algos.o
  CC      fs/ext2/ialloc.o
  CC      net/bluetooth/l2cap_sock.o
  CC [M]  lib/raid6/recov.o
  CC      fs/ext2/inode.o
  CC      drivers/char/random.o
  HOSTCC  lib/raid6/mktables
  CC      net/bluetooth/smp.o
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  UNROLL  lib/raid6/int16.c
  CC      drivers/char/misc.o
  UNROLL  lib/raid6/int32.c
  TABLE   lib/raid6/tables.c
  CC [M]  lib/raid6/int1.o
  CC      fs/ext2/ioctl.o
  CC      drivers/char/hw_random/core.o
  CC [M]  lib/raid6/int2.o
  CC [M]  lib/raid6/int4.o
  CC      fs/ext2/namei.o
  CC      net/bluetooth/sco.o
  CC      drivers/char/hw_random/exynos-rng.o
  CC [M]  lib/raid6/int8.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/built-in.o
  LD      drivers/char/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      fs/ext2/super.o
  CC      drivers/clk/clkdev.o
  CC [M]  lib/raid6/int16.o
  CC      net/bluetooth/lib.o
  CC [M]  lib/raid6/int32.o
  LD      drivers/clk/built-in.o
  LD      drivers/clocksource/built-in.o
  CC      drivers/connector/cn_queue.o
  CC      net/bluetooth/a2mp.o
  CC      fs/ext2/symlink.o
  CC [M]  lib/raid6/tables.o
  CC      fs/ext2/xattr.o
  CC      drivers/connector/connector.o
  CC      net/bluetooth/amp.o
  LD [M]  lib/raid6/raid6_pq.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/connector/cn_proc.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/ext2/xattr_user.o
  LD      net/bluetooth/bnep/built-in.o
  CC [M]  net/bluetooth/bnep/core.o
  CC      fs/ext2/xattr_trusted.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/ext2/acl.o
  LD      drivers/connector/cn.o
  LD      drivers/connector/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/ext2/xattr_security.o
  CC      fs/ext2/xip.o
  CC      lib/xz/xz_dec_bcj.o
  LD      fs/ext2/ext2.o
  LD      fs/ext2/built-in.o
  CC      fs/ext3/balloc.o
  CC [M]  net/bluetooth/bnep/sock.o
  LD      lib/xz/xz_dec.o
  LD      lib/xz/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC [M]  net/bluetooth/bnep/netdev.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      fs/ext3/bitmap.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  LD [M]  net/bluetooth/bnep/bnep.o
  CC      fs/ext3/dir.o
  LD      net/bluetooth/hidp/built-in.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/freq_table.o
  CC      fs/ext3/file.o
  CC      fs/ext3/fsync.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/cpufreq/exynos-cpufreq.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/cpufreq/exynos4x12-cpufreq.o
  CC      fs/ext3/ialloc.o
  CC      lib/zlib_inflate/inflate.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      drivers/cpufreq/exynos4x12-dvfs-hotplug.o
  CC      fs/ext3/inode.o
  CC      lib/zlib_inflate/infutil.o
  LD [M]  net/bluetooth/hidp/hidp.o
  LD      net/bluetooth/rfcomm/built-in.o
  CC [M]  net/bluetooth/rfcomm/core.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/textsearch.o
  CC      drivers/cpuidle/driver.o
  CC      lib/percpu_counter.o
  CC      drivers/cpuidle/governor.o
  CC      lib/syscall.o
  CC      fs/ext3/ioctl.o
  CC      drivers/cpuidle/sysfs.o
  CC      lib/nlattr.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      fs/ext3/namei.o
  CC      lib/average.o
  LD      drivers/cpuidle/governors/built-in.o
  LD      drivers/cpuidle/built-in.o
  CC      lib/cpu_rmap.o
  LD      drivers/crypto/built-in.o
  CC      drivers/dma/dmaengine.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/jedec_ddr_data.o
  CC      fs/ext3/super.o
  CC      lib/strncpy_from_user.o
  CC      drivers/dma/pl330.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  LD      net/bluetooth/bluetooth.o
  LD      net/bluetooth/built-in.o
  LD      net/bridge/built-in.o
  CC [M]  net/bridge/br.o
  CC      lib/strnlen_user.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC [M]  net/bridge/br_device.o
  LD      drivers/dma/built-in.o
  CC      drivers/extcon/extcon-class.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      fs/ext3/symlink.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  LD      drivers/extcon/built-in.o
  LD      drivers/firewire/built-in.o
  LD      drivers/firmware/built-in.o
  CC      drivers/gpio/gpiolib.o
  CC [M]  net/bridge/br_fdb.o
  CC      lib/decompress.o
  CC      fs/ext3/hash.o
  CC      lib/decompress_inflate.o
  CC      fs/ext3/resize.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      drivers/gpio/devres.o
  CC [M]  net/bridge/br_forward.o
  CC      lib/extable.o
  CC      drivers/gpio/gpio-samsung.o
  CC      lib/flex_proportions.o
  CC      fs/ext3/ext3_jbd.o
  CC [M]  net/bridge/br_if.o
  CC      lib/idr.o
  CC      fs/ext3/xattr.o
  LD      drivers/gpio/built-in.o
  CC [M]  net/bridge/br_input.o
  LD      drivers/gpu/arm/mali/built-in.o
  LD      drivers/gpu/arm/built-in.o
  CC      lib/int_sqrt.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/ext3/xattr_user.o
  CC      lib/ioremap.o
  CC [M]  net/bridge/br_ioctl.o
  CC      fs/ext3/xattr_trusted.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      fs/ext3/acl.o
  CC      drivers/gpu/drm/drm_buffer.o
  CC      lib/klist.o
  CC [M]  net/bridge/br_notify.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      lib/kobject.o
  CC      fs/ext3/xattr_security.o
  CC [M]  net/bridge/br_stp.o
  LD      fs/ext3/ext3.o
  LD      fs/ext3/built-in.o
  CC      lib/kobject_uevent.o
  CC      fs/ext4/balloc.o
  CC      lib/md5.o
  CC      lib/percpu-rwsem.o
  CC      drivers/gpu/drm/drm_cache.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC      fs/ext4/bitmap.o
  CC      drivers/gpu/drm/drm_context.o
  CC      lib/plist.o
  CC      fs/ext4/dir.o
  CC      lib/prio_heap.o
  CC [M]  net/bridge/br_stp_if.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      lib/proportions.o
  CC      fs/ext4/file.o
  CC      lib/radix-tree.o
  CC      drivers/gpu/drm/drm_sman.o
  CC [M]  net/bridge/br_stp_timer.o
  CC      fs/ext4/fsync.o
  CC      lib/ratelimit.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      lib/rbtree.o
  CC      fs/ext4/ialloc.o
  CC [M]  net/bridge/br_netlink.o
  CC      drivers/gpu/drm/drm_fops.o
  CC      lib/reciprocal_div.o
  CC      lib/rwsem-spinlock.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      lib/sha1.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      fs/ext4/inode.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC      lib/show_mem.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      lib/string.o
  CC [M]  net/bridge/br_netfilter.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      drivers/gpu/drm/drm_lock.o
  CC [M]  net/bridge/br_multicast.o
  CC      fs/ext4/page-io.o
  CC      drivers/gpu/drm/drm_memory.o
  CC [M]  lib/crc-itu-t.o
  CC      drivers/gpu/drm/drm_proc.o
  CC [M]  lib/ts_kmp.o
  CC      fs/ext4/ioctl.o
  CC      drivers/gpu/drm/drm_stub.o
  CC [M]  lib/ts_bm.o
  CC      drivers/gpu/drm/drm_vm.o
  CC [M]  lib/ts_fsm.o
  CC [M]  net/bridge/br_mdb.o
  CC      fs/ext4/namei.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  CC      lib/crc32.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      drivers/gpu/drm/drm_scatter.o
  LD [M]  net/bridge/bridge.o
  CC      net/core/sock.o
  LD      lib/built-in.o
  CC      net/core/request_sock.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_platform.o
  CC      net/core/skbuff.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/resize.o
  CC      net/core/iovec.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      fs/ext4/extents.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      drivers/gpu/drm/drm_edid.o
  LD      net/dns_resolver/built-in.o
  CC [M]  net/dns_resolver/dns_key.o
  CC      net/core/sysctl_net_core.o
  CC [M]  net/dns_resolver/dns_query.o
  CC      fs/ext4/ext4_jbd2.o
  LD [M]  net/dns_resolver/dns_resolver.o
  CC      fs/ext4/migrate.o
  CC      drivers/gpu/drm/drm_info.o
  CC      net/core/dev.o
  CC      fs/ext4/mballoc.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      fs/ext4/block_validity.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      fs/ext4/move_extent.o
  CC      drivers/gpu/drm/drm_global.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/indirect.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_user.o
  CC      net/core/ethtool.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/inline.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      drivers/gpu/drm/exynos/exynos_drm_drv.o
  LD      drivers/gpu/drm/i2c/built-in.o
  CC      net/ethernet/eth.o
  CC      net/core/dev_addr_lists.o
  LD      net/ethernet/built-in.o
  CC      fs/ext4/acl.o
  CC      drivers/gpu/drm/exynos/exynos_drm_encoder.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/gpu/drm/exynos/exynos_drm_connector.o
  CC      net/core/dst.o
  CC      drivers/gpu/drm/exynos/exynos_drm_crtc.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  CC      drivers/gpu/drm/exynos/exynos_drm_fbdev.o
  CC      fs/fat/cache.o
  CC      net/core/netevent.o
  CC      fs/fat/dir.o
  CC      net/core/neighbour.o
  CC      fs/fat/fatent.o
  CC      drivers/gpu/drm/exynos/exynos_drm_fb.o
  CC      drivers/gpu/drm/exynos/exynos_drm_buf.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      drivers/gpu/drm/exynos/exynos_drm_gem.o
  CC      fs/fat/misc.o
  CC      drivers/gpu/drm/exynos/exynos_drm_core.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_msdos.o
  CC      net/core/rtnetlink.o
  CC      fs/fat/namei_vfat.o
  CC      fs/fuse/dev.o
  CC      drivers/gpu/drm/exynos/exynos_drm_plane.o
  CC      drivers/gpu/drm/exynos/exynos_drm_dmabuf.o
  CC      drivers/gpu/drm/exynos/exynos_drm_fimd.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  CC      fs/fuse/dir.o
  LD      drivers/hardkernel/built-in.o
  CC      fs/hfsplus/super.o
  LD      drivers/gpu/drm/exynos/exynosdrm.o
  LD      drivers/gpu/drm/exynos/built-in.o
  LD      drivers/gpu/drm/drm_kms_helper.o
  LD      drivers/gpu/drm/drm.o
  LD      drivers/gpu/drm/built-in.o
  CC      net/core/utils.o
  LD      drivers/gpu/stub/built-in.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      fs/fuse/file.o
  CC      drivers/hid/hid-debug.o
  CC      fs/hfsplus/options.o
  CC      net/core/link_watch.o
  CC      fs/hfsplus/inode.o
  CC      drivers/hid/hid-core.o
  CC      net/core/filter.o
  CC      fs/hfsplus/ioctl.o
  CC      fs/fuse/inode.o
  CC      fs/hfsplus/extents.o
  CC      drivers/hid/hid-input.o
  CC      net/core/sock_diag.o
  CC      fs/fuse/control.o
  CC      fs/hfsplus/catalog.o
  CC      net/core/flow.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/hfsplus/dir.o
  CC      fs/hfsplus/btree.o
  CC      net/core/net-sysfs.o
  CC      net/core/netpoll.o
  CC      fs/hfsplus/bnode.o
  CC      drivers/hid/hidraw.o
  CC      fs/hfsplus/brec.o
  CC      drivers/hid/uhid.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-sensor-hub.o
  CC      net/core/fib_rules.o
  CC      fs/hfsplus/bfind.o
  CC      drivers/hid/i2c-hid/i2c-hid.o
  CC      fs/hfsplus/tables.o
  LD      fs/isofs/built-in.o
  CC [M]  fs/isofs/namei.o
  LD      net/core/built-in.o
  CC      net/ipv4/route.o
  CC      fs/hfsplus/unicode.o
  CC [M]  fs/isofs/inode.o
  LD      drivers/hid/i2c-hid/built-in.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      fs/hfsplus/wrapper.o
  CC      fs/hfsplus/bitmap.o
  CC [M]  fs/isofs/dir.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      net/ipv4/inetpeer.o
  CC      fs/hfsplus/part_tbl.o
  CC [M]  fs/isofs/util.o
  CC [M]  fs/isofs/rock.o
  CC      drivers/hid/usbhid/hiddev.o
  LD      fs/hfsplus/hfsplus.o
  LD      fs/hfsplus/built-in.o
  CC      fs/jbd/transaction.o
  CC      net/ipv4/protocol.o
  CC [M]  fs/isofs/export.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  fs/isofs/compress.o
  CC      net/ipv4/ip_input.o
  CC      drivers/hid/usbhid/hid-pidff.o
  LD [M]  fs/isofs/isofs.o
  CC      fs/jbd/commit.o
  LD      net/ipv6/netfilter/built-in.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv4/ip_fragment.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/built-in.o
  LD      drivers/hsi/clients/built-in.o
  LD      drivers/hsi/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/jbd/recovery.o
  CC      net/ipv4/ip_forward.o
  CC      fs/jbd/checkpoint.o
  CC      drivers/i2c/i2c-core.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv4/ip_options.o
  CC      fs/jbd/revoke.o
  CC      drivers/i2c/i2c-dev.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      fs/jbd/journal.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/ip_output.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/i2c/busses/i2c-cbus-gpio.o
  CC      drivers/i2c/busses/i2c-designware-core.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  LD      fs/jbd/jbd.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  LD      fs/jbd/built-in.o
  CC      fs/jbd2/transaction.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/i2c/busses/i2c-gpio.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      fs/jbd2/commit.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/inet_hashtables.o
  LD      drivers/i2c/busses/i2c-designware-platform.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  CC [M]  drivers/i2c/i2c-stub.o
  CC      fs/jbd2/recovery.o
  CC [M]  net/ipv6/netfilter/nf_nat_l3proto_ipv6.o
  LD      drivers/i2c/built-in.o
  LD      drivers/idle/built-in.o
  CC      drivers/iio/industrialio-core.o
  CC      fs/jbd2/checkpoint.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  net/ipv6/netfilter/nf_nat_proto_icmpv6.o
  CC      fs/jbd2/revoke.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC      drivers/iio/industrialio-event.o
  CC      fs/jbd2/journal.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC      drivers/iio/inkern.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  LD      drivers/iio/accel/built-in.o
  LD      drivers/iio/adc/built-in.o
  CC      net/ipv4/tcp.o
  LD      drivers/iio/amplifiers/built-in.o
  LD      drivers/iio/common/hid-sensors/built-in.o
  LD      drivers/iio/common/built-in.o
  LD      drivers/iio/dac/built-in.o
  LD      drivers/iio/frequency/built-in.o
  LD      drivers/iio/gyro/built-in.o
  LD      drivers/iio/imu/built-in.o
  LD      drivers/iio/inv_mpu/built-in.o
  LD      drivers/iio/light/built-in.o
  LD      drivers/iio/magnetometer/built-in.o
  LD      drivers/iio/industrialio.o
  LD      drivers/iio/built-in.o
  CC      drivers/input/input.o
  LD      fs/jbd2/jbd2.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  LD      fs/jbd2/built-in.o
  CC      fs/jfs/super.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC      drivers/input/input-compat.o
  CC      fs/jfs/file.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC      drivers/input/input-mt.o
  CC      fs/jfs/inode.o
  CC      fs/jfs/namei.o
  CC      drivers/input/ff-core.o
  CC      net/ipv4/tcp_input.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/input/ff-memless.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC      fs/jfs/jfs_mount.o
  CC      fs/jfs/jfs_umount.o
  CC      drivers/input/input-polldev.o
  CC      fs/jfs/jfs_xtree.o
  CC [M]  net/ipv6/netfilter/ip6t_MASQUERADE.o
  CC      drivers/input/matrix-keymap.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC      drivers/input/mousedev.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/input/evdev.o
  CC      fs/jfs/jfs_imap.o
  LD [M]  net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  LD [M]  net/ipv6/netfilter/nf_nat_ipv6.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/jfs/jfs_debug.o
  CC      net/ipv6/output_core.o
  CC      fs/jfs/jfs_dmap.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/tcp_timer.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/input/misc/uinput.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/jfs/jfs_unicode.o
  CC      net/ipv6/tcpv6_offload.o
  CC      fs/jfs/jfs_dtree.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/jfs/jfs_inode.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/jfs/jfs_discard.o
  CC [M]  net/ipv6/af_inet6.o
  CC      drivers/input/mouse/alps.o
  CC      fs/jfs/jfs_extent.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/jfs/symlink.o
  CC      fs/jfs/jfs_metapage.o
  CC [M]  net/ipv6/anycast.o
  CC      drivers/input/mouse/logips2pp.o
